fn_29_0 = .text:0x00000000; // type:function size:0x198
lbl_29_data_88DB8 = .data:0x00088DB8; // type:object size:0xC4
lbl_29_data_88E7C = .data:0x00088E7C; // type:object size:0x8
lbl_29_data_88E84 = .data:0x00088E84; // type:object size:0x8
lbl_29_data_88E8C = .data:0x00088E8C; // type:object size:0x18
lbl_29_data_88EA4 = .data:0x00088EA4; // type:object size:0x18
lbl_29_data_88EBC = .data:0x00088EBC; // type:object size:0x4C
lbl_29_data_88F08 = .data:0x00088F08; // type:object size:0xC0
lbl_29_data_88FC8 = .data:0x00088FC8; // type:object size:0x90
lbl_29_data_89058 = .data:0x00089058; // type:object size:0x64
lbl_29_data_890BC = .data:0x000890BC; // type:object size:0x110
lbl_29_data_891CC = .data:0x000891CC; // type:object size:0x28
lbl_29_data_891F4 = .data:0x000891F4; // type:object size:0x71C
lbl_29_data_89910 = .data:0x00089910; // type:object size:0x68
lbl_29_data_89978 = .data:0x00089978; // type:object size:0xC4
lbl_29_data_89A3C = .data:0x00089A3C; // type:object size:0x8
lbl_29_data_89A44 = .data:0x00089A44; // type:object size:0x8
lbl_29_data_89A4C = .data:0x00089A4C; // type:object size:0x1C8
lbl_29_data_89C14 = .data:0x00089C14; // type:object size:0x18
lbl_29_data_89C2C = .data:0x00089C2C; // type:object size:0x88
lbl_29_data_89CB4 = .data:0x00089CB4; // type:object size:0x8
lbl_29_data_89CBC = .data:0x00089CBC; // type:object size:0x74
lbl_29_data_89D30 = .data:0x00089D30; // type:object size:0x30
lbl_29_data_89D60 = .data:0x00089D60; // type:object size:0x14
lbl_29_data_89D74 = .data:0x00089D74; // type:object size:0x14
lbl_29_data_89D88 = .data:0x00089D88; // type:object size:0x130
lbl_29_data_89EB8 = .data:0x00089EB8; // type:object size:0xC4
lbl_29_data_89F7C = .data:0x00089F7C; // type:object size:0x8
lbl_29_data_89F84 = .data:0x00089F84; // type:object size:0x8
lbl_29_data_89F8C = .data:0x00089F8C; // type:object size:0x18
lbl_29_data_89FA4 = .data:0x00089FA4; // type:object size:0x4C
lbl_29_data_89FF0 = .data:0x00089FF0; // type:object size:0xC0
lbl_29_data_8A0B0 = .data:0x0008A0B0; // type:object size:0xC0
lbl_29_data_8A170 = .data:0x0008A170; // type:object size:0xC0
lbl_29_data_8A230 = .data:0x0008A230; // type:object size:0xC0
lbl_29_data_8A2F0 = .data:0x0008A2F0; // type:object size:0x88
lbl_29_data_8A378 = .data:0x0008A378; // type:object size:0x8
lbl_29_data_8A380 = .data:0x0008A380; // type:object size:0xBC
lbl_29_data_8A43C = .data:0x0008A43C; // type:object size:0x28
lbl_29_data_8A464 = .data:0x0008A464; // type:object size:0x264
lbl_29_data_8A6C8 = .data:0x0008A6C8; // type:object size:0x588
lbl_29_data_8AC50 = .data:0x0008AC50; // type:object size:0x310
lbl_29_data_8AF60 = .data:0x0008AF60; // type:object size:0x484
lbl_29_data_8B3E4 = .data:0x0008B3E4; // type:object size:0x150
lbl_29_data_8B534 = .data:0x0008B534; // type:object size:0x19C
lbl_29_data_8B6D0 = .data:0x0008B6D0; // type:object size:0x68
lbl_29_data_8B738 = .data:0x0008B738; // type:object size:0xC4
lbl_29_data_8B7FC = .data:0x0008B7FC; // type:object size:0x8
lbl_29_data_8B804 = .data:0x0008B804; // type:object size:0x8
lbl_29_data_8B80C = .data:0x0008B80C; // type:object size:0x18
lbl_29_data_8B824 = .data:0x0008B824; // type:object size:0x80
lbl_29_data_8B8A4 = .data:0x0008B8A4; // type:object size:0x8
lbl_29_data_8B8AC = .data:0x0008B8AC; // type:object size:0x4C
lbl_29_data_8B8F8 = .data:0x0008B8F8; // type:object size:0xC0
lbl_29_data_8B9B8 = .data:0x0008B9B8; // type:object size:0xC0
lbl_29_data_8BA78 = .data:0x0008BA78; // type:object size:0xC0
lbl_29_data_8BB38 = .data:0x0008BB38; // type:object size:0xA8
lbl_29_data_8BBE0 = .data:0x0008BBE0; // type:object size:0x28
lbl_29_data_8BC08 = .data:0x0008BC08; // type:object size:0x188
lbl_29_data_8BD90 = .data:0x0008BD90; // type:object size:0x2D8
lbl_29_data_8C068 = .data:0x0008C068; // type:object size:0x84
lbl_29_data_8C0EC = .data:0x0008C0EC; // type:object size:0x4CC
lbl_29_data_8C5B8 = .data:0x0008C5B8; // type:object size:0x510
lbl_29_data_8CAC8 = .data:0x0008CAC8; // type:object size:0x1F4
lbl_29_data_8CCBC = .data:0x0008CCBC; // type:object size:0x33C
jumptable_29_data_8CFF8 = .data:0x0008CFF8; // type:object size:0x34 scope:local
lbl_29_data_8D080 = .data:0x0008D080; // type:object size:0xC4
lbl_29_data_8D144 = .data:0x0008D144; // type:object size:0x8
lbl_29_data_8D14C = .data:0x0008D14C; // type:object size:0x8
lbl_29_data_8D154 = .data:0x0008D154; // type:object size:0x18
lbl_29_data_8D16C = .data:0x0008D16C; // type:object size:0x90
lbl_29_data_8D1FC = .data:0x0008D1FC; // type:object size:0x18
lbl_29_data_8D214 = .data:0x0008D214; // type:object size:0x98
lbl_29_data_8D2AC = .data:0x0008D2AC; // type:object size:0xC0
lbl_29_data_8D36C = .data:0x0008D36C; // type:object size:0xC0
lbl_29_data_8D42C = .data:0x0008D42C; // type:object size:0x28
lbl_29_data_8D454 = .data:0x0008D454; // type:object size:0xB8
lbl_29_data_8D50C = .data:0x0008D50C; // type:object size:0x130
lbl_29_data_8D63C = .data:0x0008D63C; // type:object size:0x28
lbl_29_data_8D664 = .data:0x0008D664; // type:object size:0x110
lbl_29_data_8D774 = .data:0x0008D774; // type:object size:0xD0
lbl_29_data_8D844 = .data:0x0008D844; // type:object size:0x61C
lbl_29_data_8DE60 = .data:0x0008DE60; // type:object size:0x55C
lbl_29_data_8E3BC = .data:0x0008E3BC; // type:object size:0x6C
lbl_29_data_8E428 = .data:0x0008E428; // type:object size:0xC4
lbl_29_data_8E4EC = .data:0x0008E4EC; // type:object size:0xC0
lbl_29_data_8E5AC = .data:0x0008E5AC; // type:object size:0x8
lbl_29_data_8E5B4 = .data:0x0008E5B4; // type:object size:0x20
lbl_29_data_8E5D4 = .data:0x0008E5D4; // type:object size:0x90
lbl_29_data_8E664 = .data:0x0008E664; // type:object size:0x18
lbl_29_data_8E67C = .data:0x0008E67C; // type:object size:0x4C
lbl_29_data_8E6C8 = .data:0x0008E6C8; // type:object size:0xA0
lbl_29_data_8E768 = .data:0x0008E768; // type:object size:0x68
lbl_29_data_8E7D0 = .data:0x0008E7D0; // type:object size:0x28
lbl_29_data_8E7F8 = .data:0x0008E7F8; // type:object size:0x1A8
lbl_29_data_8E9A0 = .data:0x0008E9A0; // type:object size:0x4C
lbl_29_data_8E9EC = .data:0x0008E9EC; // type:object size:0x54C
lbl_29_data_8EF38 = .data:0x0008EF38; // type:object size:0x18
lbl_29_data_8EF50 = .data:0x0008EF50; // type:object size:0x90
lbl_29_data_8EFE0 = .data:0x0008EFE0; // type:object size:0x90
lbl_29_data_8F070 = .data:0x0008F070; // type:object size:0x78
lbl_29_data_8F0E8 = .data:0x0008F0E8; // type:object size:0x18
lbl_29_data_8F100 = .data:0x0008F100; // type:object size:0x70
lbl_29_data_8F170 = .data:0x0008F170; // type:object size:0xC0
lbl_29_data_8F230 = .data:0x0008F230; // type:object size:0xC0
lbl_29_data_8F2F0 = .data:0x0008F2F0; // type:object size:0x8
lbl_29_data_8F2F8 = .data:0x0008F2F8; // type:object size:0x8
lbl_29_data_8F300 = .data:0x0008F300; // type:object size:0x8
lbl_29_data_8F308 = .data:0x0008F308; // type:object size:0x8
lbl_29_data_8F310 = .data:0x0008F310; // type:object size:0x18
lbl_29_data_8F328 = .data:0x0008F328; // type:object size:0x4C
lbl_29_data_8F374 = .data:0x0008F374; // type:object size:0x30
lbl_29_data_8F3A4 = .data:0x0008F3A4; // type:object size:0x238
lbl_29_data_8F5DC = .data:0x0008F5DC; // type:object size:0x28
lbl_29_data_8F604 = .data:0x0008F604; // type:object size:0x11C
lbl_29_data_8F720 = .data:0x0008F720; // type:object size:0x154
lbl_29_data_8F874 = .data:0x0008F874; // type:object size:0x888
lbl_29_data_900FC = .data:0x000900FC; // type:object size:0x18
lbl_29_data_90114 = .data:0x00090114; // type:object size:0xC4
lbl_29_data_901D8 = .data:0x000901D8; // type:object size:0x118
lbl_29_data_902F0 = .data:0x000902F0; // type:object size:0x260
lbl_29_data_90550 = .data:0x00090550; // type:object size:0x734
lbl_29_data_90C84 = .data:0x00090C84; // type:object size:0x6C
lbl_29_data_90CF0 = .data:0x00090CF0; // type:object size:0xC4
lbl_29_data_90DB4 = .data:0x00090DB4; // type:object size:0xC0
lbl_29_data_90E74 = .data:0x00090E74; // type:object size:0x8
lbl_29_data_90E7C = .data:0x00090E7C; // type:object size:0x8
lbl_29_data_90E84 = .data:0x00090E84; // type:object size:0x18
lbl_29_data_90E9C = .data:0x00090E9C; // type:object size:0xA0
lbl_29_data_90F3C = .data:0x00090F3C; // type:object size:0x90
lbl_29_data_90FCC = .data:0x00090FCC; // type:object size:0x8
lbl_29_data_90FD4 = .data:0x00090FD4; // type:object size:0x4C
lbl_29_data_91020 = .data:0x00091020; // type:object size:0xE4
lbl_29_data_91104 = .data:0x00091104; // type:object size:0x30
lbl_29_data_91134 = .data:0x00091134; // type:object size:0xEC
lbl_29_data_91220 = .data:0x00091220; // type:object size:0x7DC
lbl_29_data_919FC = .data:0x000919FC; // type:object size:0x988
lbl_29_data_92384 = .data:0x00092384; // type:object size:0x1CC
lbl_29_data_92550 = .data:0x00092550; // type:object size:0xB8
lbl_29_data_92608 = .data:0x00092608; // type:object size:0xC4
lbl_29_data_926CC = .data:0x000926CC; // type:object size:0x8
lbl_29_data_926D4 = .data:0x000926D4; // type:object size:0x8
lbl_29_data_926DC = .data:0x000926DC; // type:object size:0x344
lbl_29_data_92A20 = .data:0x00092A20; // type:object size:0x18
lbl_29_data_92A38 = .data:0x00092A38; // type:object size:0xC0
lbl_29_data_92AF8 = .data:0x00092AF8; // type:object size:0xC0
lbl_29_data_92BB8 = .data:0x00092BB8; // type:object size:0x30
lbl_29_data_92BE8 = .data:0x00092BE8; // type:object size:0x90
lbl_29_data_92C78 = .data:0x00092C78; // type:object size:0x10
lbl_29_data_92C88 = .data:0x00092C88; // type:object size:0x3C
lbl_29_data_92CC4 = .data:0x00092CC4; // type:object size:0x3C
lbl_29_data_92D00 = .data:0x00092D00; // type:object size:0x3C
lbl_29_data_92D3C = .data:0x00092D3C; // type:object size:0x3C
lbl_29_data_92D78 = .data:0x00092D78; // type:object size:0x3C
lbl_29_data_92DB4 = .data:0x00092DB4; // type:object size:0x3C
lbl_29_data_92DF0 = .data:0x00092DF0; // type:object size:0x3C
lbl_29_data_92E2C = .data:0x00092E2C; // type:object size:0x3C
lbl_29_data_92E68 = .data:0x00092E68; // type:object size:0x3C
lbl_29_data_92EA4 = .data:0x00092EA4; // type:object size:0x3C
lbl_29_data_92EE0 = .data:0x00092EE0; // type:object size:0x3C
lbl_29_data_92F1C = .data:0x00092F1C; // type:object size:0x3C
lbl_29_data_92F58 = .data:0x00092F58; // type:object size:0x3C
lbl_29_data_92F94 = .data:0x00092F94; // type:object size:0x3C
lbl_29_data_92FD0 = .data:0x00092FD0; // type:object size:0x3C
lbl_29_data_9300C = .data:0x0009300C; // type:object size:0x3C
lbl_29_data_93048 = .data:0x00093048; // type:object size:0x3C
lbl_29_data_93084 = .data:0x00093084; // type:object size:0x3C
lbl_29_data_930C0 = .data:0x000930C0; // type:object size:0x3C
lbl_29_data_930FC = .data:0x000930FC; // type:object size:0x3C
lbl_29_data_93138 = .data:0x00093138; // type:object size:0x23C
lbl_29_data_93374 = .data:0x00093374; // type:object size:0x44
lbl_29_data_933B8 = .data:0x000933B8; // type:object size:0x4C
lbl_29_data_93404 = .data:0x00093404; // type:object size:0xA8
lbl_29_data_934AC = .data:0x000934AC; // type:object size:0x74
lbl_29_data_93520 = .data:0x00093520; // type:object size:0x2F8
lbl_29_data_93818 = .data:0x00093818; // type:object size:0x1A8
lbl_29_data_939C0 = .data:0x000939C0; // type:object size:0x114
lbl_29_data_93AD4 = .data:0x00093AD4; // type:object size:0x68
lbl_29_data_93B3C = .data:0x00093B3C; // type:object size:0x4C4
lbl_29_data_94000 = .data:0x00094000; // type:object size:0x34C
lbl_29_data_9434C = .data:0x0009434C; // type:object size:0x20C
lbl_29_data_94558 = .data:0x00094558; // type:object size:0x3FC
lbl_29_data_94954 = .data:0x00094954; // type:object size:0x28
lbl_29_data_9497C = .data:0x0009497C; // type:object size:0x890
lbl_29_data_9520C = .data:0x0009520C; // type:object size:0x15C
lbl_29_data_95368 = .data:0x00095368; // type:object size:0x28
lbl_29_data_95390 = .data:0x00095390; // type:object size:0x174
lbl_29_data_95504 = .data:0x00095504; // type:object size:0x224
lbl_29_data_95728 = .data:0x00095728; // type:object size:0xC4
lbl_29_data_957EC = .data:0x000957EC; // type:object size:0x8
lbl_29_data_957F4 = .data:0x000957F4; // type:object size:0x8
lbl_29_data_957FC = .data:0x000957FC; // type:object size:0x1C8
lbl_29_data_959C4 = .data:0x000959C4; // type:object size:0x18
lbl_29_data_959DC = .data:0x000959DC; // type:object size:0x88
lbl_29_data_95A64 = .data:0x00095A64; // type:object size:0x8
lbl_29_data_95A6C = .data:0x00095A6C; // type:object size:0x74
lbl_29_data_95AE0 = .data:0x00095AE0; // type:object size:0x30
lbl_29_data_95B10 = .data:0x00095B10; // type:object size:0x14
lbl_29_data_95B24 = .data:0x00095B24; // type:object size:0x14
lbl_29_data_95B38 = .data:0x00095B38; // type:object size:0x130
lbl_29_data_95C68 = .data:0x00095C68; // type:object size:0xC4
lbl_29_data_95D2C = .data:0x00095D2C; // type:object size:0x8
lbl_29_data_95D34 = .data:0x00095D34; // type:object size:0x8
lbl_29_data_95D3C = .data:0x00095D3C; // type:object size:0xC0
lbl_29_data_95DFC = .data:0x00095DFC; // type:object size:0x90
lbl_29_data_95E8C = .data:0x00095E8C; // type:object size:0x90
lbl_29_data_95F1C = .data:0x00095F1C; // type:object size:0x70
lbl_29_data_95F8C = .data:0x00095F8C; // type:object size:0x4C
lbl_29_data_95FD8 = .data:0x00095FD8; // type:object size:0x18
lbl_29_data_95FF0 = .data:0x00095FF0; // type:object size:0xC0
lbl_29_data_960B0 = .data:0x000960B0; // type:object size:0xB4
lbl_29_data_96164 = .data:0x00096164; // type:object size:0x170
lbl_29_data_962D4 = .data:0x000962D4; // type:object size:0x120
lbl_29_data_963F4 = .data:0x000963F4; // type:object size:0x30
lbl_29_data_96424 = .data:0x00096424; // type:object size:0x28
lbl_29_data_9644C = .data:0x0009644C; // type:object size:0xCC
lbl_29_data_96518 = .data:0x00096518; // type:object size:0x40
lbl_29_data_96558 = .data:0x00096558; // type:object size:0x5C
lbl_29_data_965B4 = .data:0x000965B4; // type:object size:0xAAC
lbl_29_data_97060 = .data:0x00097060; // type:object size:0x68
lbl_29_data_970C8 = .data:0x000970C8; // type:object size:0xC4
lbl_29_data_9718C = .data:0x0009718C; // type:object size:0x8
lbl_29_data_97194 = .data:0x00097194; // type:object size:0x8
lbl_29_data_9719C = .data:0x0009719C; // type:object size:0x18
lbl_29_data_971B4 = .data:0x000971B4; // type:object size:0x90
lbl_29_data_97244 = .data:0x00097244; // type:object size:0x28
lbl_29_data_9726C = .data:0x0009726C; // type:object size:0x17C
lbl_29_data_973E8 = .data:0x000973E8; // type:object size:0xC0
lbl_29_data_974A8 = .data:0x000974A8; // type:object size:0xC0
lbl_29_data_97568 = .data:0x00097568; // type:object size:0xD4
lbl_29_data_9763C = .data:0x0009763C; // type:object size:0x4C
lbl_29_data_97688 = .data:0x00097688; // type:object size:0xB0
lbl_29_data_97738 = .data:0x00097738; // type:object size:0xC0
lbl_29_data_977F8 = .data:0x000977F8; // type:object size:0x28
lbl_29_data_97820 = .data:0x00097820; // type:object size:0x2DC
lbl_29_data_97AFC = .data:0x00097AFC; // type:object size:0x188
lbl_29_data_97C84 = .data:0x00097C84; // type:object size:0x1C
lbl_29_data_97CA0 = .data:0x00097CA0; // type:object size:0x130
lbl_29_data_97DD0 = .data:0x00097DD0; // type:object size:0x14C
lbl_29_data_97F1C = .data:0x00097F1C; // type:object size:0xD8
lbl_29_data_97FF4 = .data:0x00097FF4; // type:object size:0x1E0
lbl_29_data_981D4 = .data:0x000981D4; // type:object size:0x120
lbl_29_data_982F4 = .data:0x000982F4; // type:object size:0x274
lbl_29_data_98568 = .data:0x00098568; // type:object size:0x4EC
lbl_29_data_98A54 = .data:0x00098A54; // type:object size:0xBC
lbl_29_data_98B10 = .data:0x00098B10; // type:object size:0x198
lbl_29_data_98CA8 = .data:0x00098CA8; // type:object size:0x15C
lbl_29_data_98E04 = .data:0x00098E04; // type:object size:0x52C
lbl_29_data_99330 = .data:0x00099330; // type:object size:0xDC
lbl_29_data_9940C = .data:0x0009940C; // type:object size:0x28
lbl_29_data_99434 = .data:0x00099434; // type:object size:0x13C
lbl_29_data_99570 = .data:0x00099570; // type:object size:0x68
lbl_29_data_995D8 = .data:0x000995D8; // type:object size:0xC4
lbl_29_data_9969C = .data:0x0009969C; // type:object size:0x8
lbl_29_data_996A4 = .data:0x000996A4; // type:object size:0x8
lbl_29_data_996AC = .data:0x000996AC; // type:object size:0x18
lbl_29_data_996C4 = .data:0x000996C4; // type:object size:0x90
lbl_29_data_99754 = .data:0x00099754; // type:object size:0x18
lbl_29_data_9976C = .data:0x0009976C; // type:object size:0x98
lbl_29_data_99804 = .data:0x00099804; // type:object size:0xC0
lbl_29_data_998C4 = .data:0x000998C4; // type:object size:0xC0
lbl_29_data_99984 = .data:0x00099984; // type:object size:0x28
lbl_29_data_999AC = .data:0x000999AC; // type:object size:0xB8
lbl_29_data_99A64 = .data:0x00099A64; // type:object size:0x130
lbl_29_data_99B94 = .data:0x00099B94; // type:object size:0x28
lbl_29_data_99BBC = .data:0x00099BBC; // type:object size:0x8
lbl_29_data_99BC4 = .data:0x00099BC4; // type:object size:0xD0
lbl_29_data_99C94 = .data:0x00099C94; // type:object size:0x61C
lbl_29_data_9A2B0 = .data:0x0009A2B0; // type:object size:0x55C
lbl_29_data_9A80C = .data:0x0009A80C; // type:object size:0x6C
lbl_29_data_9A878 = .data:0x0009A878; // type:object size:0xC4
lbl_29_data_9A93C = .data:0x0009A93C; // type:object size:0xC0
lbl_29_data_9A9FC = .data:0x0009A9FC; // type:object size:0xC0
lbl_29_data_9AABC = .data:0x0009AABC; // type:object size:0xC0
lbl_29_data_9AB7C = .data:0x0009AB7C; // type:object size:0xC0
lbl_29_data_9AC3C = .data:0x0009AC3C; // type:object size:0x8
lbl_29_data_9AC44 = .data:0x0009AC44; // type:object size:0x8
lbl_29_data_9AC4C = .data:0x0009AC4C; // type:object size:0x18
lbl_29_data_9AC64 = .data:0x0009AC64; // type:object size:0x100
lbl_29_data_9AD64 = .data:0x0009AD64; // type:object size:0x80
lbl_29_data_9ADE4 = .data:0x0009ADE4; // type:object size:0x80
lbl_29_data_9AE64 = .data:0x0009AE64; // type:object size:0x80
lbl_29_data_9AEE4 = .data:0x0009AEE4; // type:object size:0x80
lbl_29_data_9AF64 = .data:0x0009AF64; // type:object size:0x80
lbl_29_data_9AFE4 = .data:0x0009AFE4; // type:object size:0x80
lbl_29_data_9B064 = .data:0x0009B064; // type:object size:0x68
lbl_29_data_9B0CC = .data:0x0009B0CC; // type:object size:0x68
lbl_29_data_9B134 = .data:0x0009B134; // type:object size:0x68
lbl_29_data_9B19C = .data:0x0009B19C; // type:object size:0x18
lbl_29_data_9B1B4 = .data:0x0009B1B4; // type:object size:0xB4
lbl_29_data_9B268 = .data:0x0009B268; // type:object size:0x98
lbl_29_data_9B300 = .data:0x0009B300; // type:object size:0xE4
lbl_29_data_9B3E4 = .data:0x0009B3E4; // type:object size:0x1D8
lbl_29_data_9B5BC = .data:0x0009B5BC; // type:object size:0x1F8
lbl_29_data_9B7B4 = .data:0x0009B7B4; // type:object size:0x2BC
lbl_29_data_9BA70 = .data:0x0009BA70; // type:object size:0x18
lbl_29_data_9BA88 = .data:0x0009BA88; // type:object size:0xD0
lbl_29_data_9BB58 = .data:0x0009BB58; // type:object size:0x430
lbl_29_data_9BF88 = .data:0x0009BF88; // type:object size:0xC4
lbl_29_data_9C04C = .data:0x0009C04C; // type:object size:0x8
lbl_29_data_9C054 = .data:0x0009C054; // type:object size:0x8
lbl_29_data_9C05C = .data:0x0009C05C; // type:object size:0x18
